2019-05-24 10:05:15.260 INFO  (main) [   ] o.e.j.u.log Logging initialized @1860ms to org.eclipse.jetty.util.log.Slf4jLog
2019-05-24 10:05:15.599 WARN  (main) [   ] o.e.j.s.AbstractConnector Ignoring deprecated socket close linger time
2019-05-24 10:05:15.612 INFO  (main) [   ] o.e.j.s.Server jetty-9.4.14.v20181114; built: 2018-11-14T21:20:31.478Z; git: c4550056e785fb5665914545889f21dc136ad9e6; jvm 1.8.0_131-b11
2019-05-24 10:05:15.658 INFO  (main) [   ] o.e.j.d.p.ScanningAppProvider Deployment monitor [file:///C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/server/contexts/] at interval 0
2019-05-24 10:05:16.749 INFO  (main) [   ] o.e.j.w.StandardDescriptorProcessor NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session DefaultSessionIdManager workerName=node0
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session No SessionScavenger set, using defaults
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session node0 Scavenging every 660000ms
2019-05-24 10:05:16.842 INFO  (main) [   ] o.a.s.u.c.SSLCredentialProviderFactory Processing SSL Credential Provider chain: env;sysprop
2019-05-24 10:05:16.882 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 7.7.1
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2019-05-24T10:05:16.889Z
2019-05-24 10:05:16.918 INFO  (main) [   ] o.a.s.c.SolrResourceLoader Using system property solr.solr.home: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr
2019-05-24 10:05:16.932 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\solr.xml
2019-05-24 10:05:17.049 INFO  (main) [   ] o.a.s.c.SolrXmlConfig MBean server found: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2, but no JMX reporters were configured - adding default JMX reporter.
2019-05-24 10:05:17.412 INFO  (main) [   ] o.a.s.h.c.HttpShardHandlerFactory Host whitelist initialized: WhitelistHostChecker [whitelistHosts=null, whitelistHostCheckingEnabled=true]
2019-05-24 10:05:18.169 INFO  (main) [   ] o.a.s.c.TransientSolrCoreCacheDefault Allocating transient cache for 2147483647 transient cores
2019-05-24 10:05:18.172 INFO  (main) [   ] o.a.s.h.a.MetricsHistoryHandler No .system collection, keeping metrics history in memory.
2019-05-24 10:05:18.333 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.node' (registry 'solr.node') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.333 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jvm' (registry 'solr.jvm') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.349 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jetty' (registry 'solr.jetty') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.439 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Found 0 core definitions underneath C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr
2019-05-24 10:05:19.162 INFO  (main) [   ] o.e.j.s.h.ContextHandler Started o.e.j.w.WebAppContext@6f45df59{/solr,file:///C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/server/solr-webapp/webapp/,AVAILABLE}{C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server/solr-webapp/webapp}
2019-05-24 10:05:19.219 INFO  (main) [   ] o.e.j.s.AbstractConnector Started ServerConnector@4f2c9ba6{HTTP/1.1,[http/1.1]}{0.0.0.0:8983}
2019-05-24 10:05:19.219 INFO  (main) [   ] o.e.j.s.Server Started @5826ms
2019-05-24 10:05:19.575 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=54
2019-05-24 10:05:19.581 ERROR (qtp102617125-22) [   ] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Solr instance is not running in SolrCloud mode.
	at org.apache.solr.handler.admin.CollectionsHandler.handleRequestBody(CollectionsHandler.java:232)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1557)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:220)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:335)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:502)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:748)

2019-05-24 10:05:19.593 INFO  (qtp102617125-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/zookeeper params={path=/configs/&detail=false&wt=json&_=1558692228247} status=404 QTime=73
2019-05-24 10:05:19.605 ERROR (qtp102617125-16) [   ] o.a.s.s.HttpSolrCall null:java.lang.NullPointerException
	at org.apache.solr.response.RawResponseWriter.getBaseWriter(RawResponseWriter.java:68)
	at org.apache.solr.response.RawResponseWriter.getContentType(RawResponseWriter.java:77)
	at org.apache.solr.servlet.HttpSolrCall.writeResponse(HttpSolrCall.java:775)
	at org.apache.solr.servlet.HttpSolrCall.handleAdminRequest(HttpSolrCall.java:723)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:496)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:395)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:341)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1588)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1345)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1557)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:220)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:335)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:502)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:748)

2019-05-24 10:05:19.661 INFO  (qtp102617125-15) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=146
2019-05-24 10:05:23.129 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=36
2019-05-24 10:05:47.549 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=29
2019-05-24 10:05:47.601 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=28
2019-05-24 10:05:47.612 INFO  (qtp102617125-23) [   x:test] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test&action=STATUS&wt=json} status=0 QTime=0
2019-05-24 10:05:47.833 INFO  (qtp102617125-19) [   x:test] o.a.s.h.a.CoreAdminOperation core create command name=test&action=CREATE&instanceDir=test&wt=json
2019-05-24 10:05:47.948 INFO  (qtp102617125-19) [   x:test] o.a.s.c.SolrResourceLoader [test] Added 58 libs to classloader, from paths: [/C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/clustering/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/extraction/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/langid/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/velocity/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/dist]
2019-05-24 10:05:48.229 INFO  (qtp102617125-19) [   x:test] o.a.s.c.SolrConfig Using Lucene MatchVersion: 7.7.1
2019-05-24 10:05:48.452 INFO  (qtp102617125-19) [   x:test] o.a.s.s.IndexSchema [test] Schema name=default-config
2019-05-24 10:05:49.132 INFO  (qtp102617125-19) [   x:test] o.a.s.s.IndexSchema Loaded schema default-config/1.6 with uniqueid field id
2019-05-24 10:05:49.222 INFO  (qtp102617125-19) [   x:test] o.a.s.c.CoreContainer Creating SolrCore 'test' using configuration from instancedir C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test, trusted=true
2019-05-24 10:05:49.243 INFO  (qtp102617125-19) [   x:test] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.core.test' (registry 'solr.core.test') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:49.272 INFO  (qtp102617125-19) [   x:test] o.a.s.c.SolrCore [[test] ] Opening new SolrCore at [C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test], dataDir=[C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test\data\]
2019-05-24 10:05:49.430 INFO  (qtp102617125-19) [   x:test] o.a.s.r.XSLTResponseWriter xsltCacheLifetimeSeconds=5
2019-05-24 10:05:50.183 INFO  (qtp102617125-19) [   x:test] o.a.s.u.UpdateHandler Using UpdateLog implementation: org.apache.solr.update.UpdateLog
2019-05-24 10:05:50.183 INFO  (qtp102617125-19) [   x:test] o.a.s.u.UpdateLog Initializing UpdateLog: dataDir= defaultSyncLevel=FLUSH numRecordsToKeep=100 maxNumLogsToKeep=10 numVersionBuckets=65536
2019-05-24 10:05:50.214 INFO  (qtp102617125-19) [   x:test] o.a.s.u.CommitTracker Hard AutoCommit: if uncommitted for 15000ms; 
2019-05-24 10:05:50.214 INFO  (qtp102617125-19) [   x:test] o.a.s.u.CommitTracker Soft AutoCommit: disabled
2019-05-24 10:05:50.245 INFO  (qtp102617125-19) [   x:test] o.a.s.s.SolrIndexSearcher Opening [Searcher@65fe23a7[test] main]
2019-05-24 10:05:50.268 INFO  (qtp102617125-19) [   x:test] o.a.s.r.ManagedResourceStorage File-based storage initialized to use dir: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test\conf
2019-05-24 10:05:50.299 INFO  (qtp102617125-19) [   x:test] o.a.s.h.c.SpellCheckComponent Initializing spell checkers
2019-05-24 10:05:50.311 INFO  (qtp102617125-19) [   x:test] o.a.s.s.DirectSolrSpellChecker init: {name=default,field=_text_,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
2019-05-24 10:05:50.335 INFO  (qtp102617125-19) [   x:test] o.a.s.h.ReplicationHandler Commits will be reserved for 10000ms.
2019-05-24 10:05:50.341 INFO  (qtp102617125-19) [   x:test] o.a.s.u.UpdateLog Could not find max version in index or recent updates, using new clock 1634407389951164416
2019-05-24 10:05:50.349 INFO  (searcherExecutor-10-thread-1-processing-x:test) [   x:test] o.a.s.c.QuerySenderListener QuerySenderListener sending requests to Searcher@65fe23a7[test] main{ExitableDirectoryReader(UninvertingDirectoryReader())}
2019-05-24 10:05:50.349 INFO  (searcherExecutor-10-thread-1-processing-x:test) [   x:test] o.a.s.c.QuerySenderListener QuerySenderListener done.
2019-05-24 10:05:50.349 INFO  (searcherExecutor-10-thread-1-processing-x:test) [   x:test] o.a.s.h.c.SpellCheckComponent Loading spell index for spellchecker: default
2019-05-24 10:05:50.363 INFO  (searcherExecutor-10-thread-1-processing-x:test) [   x:test] o.a.s.c.SolrCore [test] Registered new searcher Searcher@65fe23a7[test] main{ExitableDirectoryReader(UninvertingDirectoryReader())}
2019-05-24 10:05:50.369 INFO  (qtp102617125-19) [   x:test] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={name=test&action=CREATE&instanceDir=test&wt=json} status=0 QTime=2531
2019-05-24 10:06:14.628 INFO  (qtp102617125-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=31
2019-05-24 10:06:43.052 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=30
2019-05-24 10:06:43.099 INFO  (qtp102617125-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=28
2019-05-24 10:06:43.122 INFO  (qtp102617125-19) [   x:test] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test&action=STATUS&wt=json} status=0 QTime=6
2019-05-24 10:06:54.559 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=32
2019-05-24 10:06:54.599 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=27
2019-05-24 10:06:54.612 INFO  (qtp102617125-22) [   x:test2] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test2&action=STATUS&wt=json} status=0 QTime=0
2019-05-24 10:07:13.061 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=28
2019-05-24 10:07:13.112 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=27
2019-05-24 10:07:13.119 INFO  (qtp102617125-22) [   x:test2] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test2&action=STATUS&wt=json} status=0 QTime=0
